Date,CISS
11/09/09,0.4627
18/09/09,0.3126
25/09/09,0.3877
02/10/09,0.426
09/10/09,0.4511
16/10/09,0.3811
23/10/09,0.3152
30/10/09,0.4871
06/11/09,0.4037
13/11/09,0.3245
20/11/09,0.3727
27/11/09,0.3974
04/12/09,0.383
11/12/09,0.382
18/12/09,0.365
25/12/09,0.2514
01/01/10,0.2007
08/01/10,0.281
15/01/10,0.2961
22/01/10,0.3569
29/01/10,0.2848
05/02/10,0.3319
12/02/10,0.2975
19/02/10,0.287
26/02/10,0.3097
05/03/10,0.3039
12/03/10,0.2049
19/03/10,0.2347
26/03/10,0.1957
02/04/10,0.1739
09/04/10,0.2083
16/04/10,0.2278
23/04/10,0.2614
30/04/10,0.2866
07/05/10,0.3876
14/05/10,0.4049
21/05/10,0.402
28/05/10,0.4087
04/06/10,0.396
11/06/10,0.3939
18/06/10,0.3061
25/06/10,0.3552
02/07/10,0.4467
09/07/10,0.3602
16/07/10,0.3724
23/07/10,0.3457
30/07/10,0.2725
06/08/10,0.2767
13/08/10,0.3412
20/08/10,0.3213
27/08/10,0.3517
03/09/10,0.3485
10/09/10,0.3512
17/09/10,0.3292
24/09/10,0.3805
01/10/10,0.2913
08/10/10,0.3259
15/10/10,0.2825
22/10/10,0.3064
29/10/10,0.2463
05/11/10,0.271
12/11/10,0.2557
19/11/10,0.2649
26/11/10,0.307
03/12/10,0.3595
10/12/10,0.2428
17/12/10,0.2376
24/12/10,0.1708
31/12/10,0.1814
07/01/11,0.2113
14/01/11,0.2187
21/01/11,0.2103
28/01/11,0.1786
04/02/11,0.1615
11/02/11,0.135
18/02/11,0.1671
25/02/11,0.1385
04/03/11,0.1704
11/03/11,0.1311
18/03/11,0.2025
25/03/11,0.2087
01/04/11,0.1745
08/04/11,0.191
15/04/11,0.1532
22/04/11,0.2177
29/04/11,0.1505
06/05/11,0.2059
13/05/11,0.1807
20/05/11,0.142
27/05/11,0.1514
03/06/11,0.1816
10/06/11,0.1735
17/06/11,0.2014
24/06/11,0.1862
01/07/11,0.2396
08/07/11,0.2769
15/07/11,0.3389
22/07/11,0.3133
29/07/11,0.3069
05/08/11,0.4218
12/08/11,0.5141
19/08/11,0.4815
26/08/11,0.4051
02/09/11,0.4057
09/09/11,0.527
16/09/11,0.5282
23/09/11,0.5541
30/09/11,0.5771
07/10/11,0.6112
14/10/11,0.6265
21/10/11,0.5142
28/10/11,0.5404
04/11/11,0.6562
11/11/11,0.5745
18/11/11,0.485
25/11/11,0.5481
02/12/11,0.5178
09/12/11,0.4534
16/12/11,0.5006
23/12/11,0.4003
30/12/11,0.4161
06/01/12,0.526
13/01/12,0.4674
20/01/12,0.4629
27/01/12,0.4368
03/02/12,0.423
10/02/12,0.3736
17/02/12,0.3171
24/02/12,0.4006
02/03/12,0.3402
09/03/12,0.3865
16/03/12,0.3652
23/03/12,0.3035
30/03/12,0.3358
06/04/12,0.3121
13/04/12,0.353
20/04/12,0.3579
27/04/12,0.3896
04/05/12,0.3486
11/05/12,0.337
18/05/12,0.3732
25/05/12,0.299
01/06/12,0.4281
08/06/12,0.3975
15/06/12,0.3319
22/06/12,0.3726
29/06/12,0.4198
06/07/12,0.3993
13/07/12,0.3814
20/07/12,0.3789
27/07/12,0.43
03/08/12,0.4441
10/08/12,0.3193
17/08/12,0.2917
24/08/12,0.3253
31/08/12,0.2619
07/09/12,0.272
14/09/12,0.2832
21/09/12,0.2487
28/09/12,0.2665
05/10/12,0.2257
12/10/12,0.2066
19/10/12,0.2532
26/10/12,0.23
02/11/12,0.1826
09/11/12,0.1819
16/11/12,0.1615
23/11/12,0.1568
30/11/12,0.1371
07/12/12,0.1248
14/12/12,0.1236
21/12/12,0.0999
28/12/12,0.0614
04/01/13,0.1221
11/01/13,0.1244
18/01/13,0.1214
25/01/13,0.1094
01/02/13,0.138
08/02/13,0.1214
15/02/13,0.0924
22/02/13,0.111
01/03/13,0.1294
08/03/13,0.1116
15/03/13,0.0698
22/03/13,0.1229
29/03/13,0.0996
05/04/13,0.1215
12/04/13,0.116
19/04/13,0.1206
26/04/13,0.0946
03/05/13,0.0836
10/05/13,0.0617
17/05/13,0.0494
24/05/13,0.0564
31/05/13,0.0596
07/06/13,0.0571
14/06/13,0.0571
21/06/13,0.0885
28/06/13,0.0977
05/07/13,0.0733
12/07/13,0.0668
19/07/13,0.0442
26/07/13,0.0571
02/08/13,0.0415
09/08/13,0.0422
16/08/13,0.0405
23/08/13,0.0402
30/08/13,0.0437
06/09/13,0.0472
13/09/13,0.0376
20/09/13,0.0286
27/09/13,0.021
04/10/13,0.0362
11/10/13,0.0355
18/10/13,0.0301
25/10/13,0.0308
01/11/13,0.0392
08/11/13,0.0497
15/11/13,0.0357
22/11/13,0.0395
29/11/13,0.0284
06/12/13,0.0692
13/12/13,0.05
20/12/13,0.0603
27/12/13,0.0313
03/01/14,0.0534
10/01/14,0.0579
17/01/14,0.077
24/01/14,0.0913
31/01/14,0.0844
07/02/14,0.1132
14/02/14,0.0838
21/02/14,0.0427
28/02/14,0.052
07/03/14,0.1598
14/03/14,0.1085
21/03/14,0.0793
28/03/14,0.1233
04/04/14,0.0742
11/04/14,0.0886
18/04/14,0.0551
25/04/14,0.0565
02/05/14,0.0646
09/05/14,0.0883
16/05/14,0.093
23/05/14,0.0569
30/05/14,0.046
06/06/14,0.0662
13/06/14,0.064
20/06/14,0.0672
27/06/14,0.0698
04/07/14,0.0823
11/07/14,0.0818
18/07/14,0.0907
25/07/14,0.1355
01/08/14,0.1165
08/08/14,0.1097
15/08/14,0.1145
22/08/14,0.0985
29/08/14,0.0775
05/09/14,0.1141
12/09/14,0.0788
19/09/14,0.065
26/09/14,0.0872
03/10/14,0.1206
10/10/14,0.1206
17/10/14,0.1808
24/10/14,0.1243
31/10/14,0.1542
07/11/14,0.1304
14/11/14,0.1074
21/11/14,0.1198
28/11/14,0.0475
05/12/14,0.0953
12/12/14,0.1117
19/12/14,0.1362
26/12/14,0.0357
02/01/15,0.0868
09/01/15,0.1481
16/01/15,0.1547
23/01/15,0.1925
30/01/15,0.1489
06/02/15,0.1272
13/02/15,0.0818
20/02/15,0.0549
27/02/15,0.0741
06/03/15,0.0625
13/03/15,0.1073
20/03/15,0.0937
27/03/15,0.0753
03/04/15,0.0561
10/04/15,0.0716
17/04/15,0.0639
24/04/15,0.076
01/05/15,0.11
08/05/15,0.1149
15/05/15,0.0848
22/05/15,0.0716
29/05/15,0.0754
05/06/15,0.1025
12/06/15,0.0814
19/06/15,0.0678
26/06/15,0.0703
03/07/15,0.1204
10/07/15,0.1932
17/07/15,0.1118
24/07/15,0.0874
31/07/15,0.1154
07/08/15,0.1042
14/08/15,0.1257
21/08/15,0.1515
28/08/15,0.2031
04/09/15,0.1786
11/09/15,0.1221
18/09/15,0.1954
25/09/15,0.2334
02/10/15,0.1699
09/10/15,0.1571
16/10/15,0.1447
23/10/15,0.1917
30/10/15,0.1095
06/11/15,0.1
13/11/15,0.0909
20/11/15,0.0954
27/11/15,0.0815
04/12/15,0.1316
11/12/15,0.1208
18/12/15,0.084
25/12/15,0.0725
01/01/16,0.0576
08/01/16,0.1674
15/01/16,0.1117
22/01/16,0.1655
29/01/16,0.1769
05/02/16,0.1622
12/02/16,0.2571
19/02/16,0.2148
26/02/16,0.2219
04/03/16,0.2286
11/03/16,0.2392
18/03/16,0.1784
25/03/16,0.1099
01/04/16,0.1729
08/04/16,0.1682
15/04/16,0.1664
22/04/16,0.1782
29/04/16,0.1618
06/05/16,0.1389
13/05/16,0.1079
20/05/16,0.1161
27/05/16,0.1162
03/06/16,0.1299
10/06/16,0.1324
17/06/16,0.1843
24/06/16,0.3198
01/07/16,0.3012
08/07/16,0.2713
15/07/16,0.3046
22/07/16,0.1751
29/07/16,0.2088
05/08/16,0.225
12/08/16,0.1382
